title,description,appears on,artist,writers,producer,released,streak,position,description_stemmed
Like a Rolling Stone,"""I wrote it. I didn't fail. It was straight,""�Bob Dylan�said of his greatest song shortly after he recorded it in June 1965. There is no better description of ""Like a Rolling Stone"" � of its revolutionary design and execution � or of the young man, just turned 24, who created it.",Highway 61 Revisited (Columbia),Bob Dylan,Dylan,Tom Wilson ,"July, 1965",12 weeks,No. 2,"[['wrote'], ['didnt', 'fail'], ['straightbob', 'dylansaid', 'greatest', 'song', 'shortli', 'record', 'june', '1965'], ['better', 'descript', 'like', 'roll', 'stone', 'revolutionari', 'design', 'execut', 'young', 'man', 'turn', '24', 'creat']]"
(I Can't Get No) Satisfaction',"""It's the riff heard round the world,"" says Steve Van Zandt, guitarist for the E Street Band. ""And it's one of the earliest examples of�Dylan�influencing the Stones and�the Beatles�� the degree of cynicism, and the idea of bringing more personal lyrics from the folk and blues tradition into popular music.""",Out of Our Heads�(ABKCO),The Rolling Stones,"Mick Jagger, Keith Richards",Andrew Loog Oldham,"May, 1965",14 weeks,No. 1,"[['riff', 'heard', 'round', 'world', 'say', 'steve', 'van', 'zandt', 'guitarist', 'e', 'street', 'band'], ['one', 'earliest', 'exampl', 'ofdylaninfluenc', 'stone', 'andth', 'beatl', 'degre', 'cynic', 'idea', 'bring', 'person', 'lyric', 'folk', 'blue', 'tradit', 'popular', 'music']]"
Imagine,"John Lennon wrote ""Imagine,"" his greatest musical gift to the world, one morning early in 1971 in his bedroom at Tittenhurst Park, his estate in Ascot, England. His wife, Yoko Ono, watched as Lennon sat at the white grand piano now known around the world from films and photographs of the sessions for his Imagine album and virtually completed the song: the serene melody; the pillowy chord progression; that beckoning, four-note figure; and nearly all of the lyrics, 22 lines of graceful, plain-spoken faith in the power of a world, united in purpose, to repair and change itself.",Imagine�(Capitol/Apple),John Lennon,John Lennon,"Lennon, Phil Spector, Yoko Ono","October, 1971",9 weeks,No. 3,"[['john', 'lennon', 'wrote', 'imagin', 'greatest', 'music', 'gift', 'world', 'one', 'morn', 'earli', '1971', 'bedroom', 'tittenhurst', 'park', 'estat', 'ascot', 'england'], ['wife', 'yoko', 'ono', 'watch', 'lennon', 'sat', 'white', 'grand', 'piano', 'known', 'around', 'world', 'film', 'photograph', 'session', 'imagin', 'album', 'virtual', 'complet', 'song', 'seren', 'melodi', 'pillowi', 'chord', 'progress', 'beckon', 'fournot', 'figur', 'nearli', 'lyric', '22', 'line', 'grace', 'plainspoken', 'faith', 'power', 'world', 'unit', 'purpos', 'repair', 'chang']]"
What's Going On,"""What's Going On"" is an exquisite plea for peace on Earth, sung by a man at the height of crisis. In 1970, Marvin Gaye was Motown's top male vocal star, yet he was frustrated by the assembly-line role he played on his own hits. Devastated by the loss of duet partner Tammi Terrell, who died that March after a three-year battle with a brain tumor, Gaye was also trapped in a turbulent marriage to Anna Gordy, Motown boss Berry Gordy's sister. Gaye was tormented, too, by his relationship with his puritanical father, Marvin Sr. ""If I was arguing for peace,"" Gaye told biographer David Ritz, ""I knew I'd have to find peace in my heart.""",What's Going On�(Tamla),Marvin Gaye,"Gaye, Renaldo Benson, Al Cleveland",Gaye�,"Feb, 1971",13 weeks,No. 2,"[['what', 'go', 'exquisit', 'plea', 'peac', 'earth', 'sung', 'man', 'height', 'crisi'], ['1970', 'marvin', 'gay', 'motown', 'top', 'male', 'vocal', 'star', 'yet', 'frustrat', 'assemblylin', 'role', 'play', 'hit'], ['devast', 'loss', 'duet', 'partner', 'tammi', 'terrel', 'die', 'march', 'threeyear', 'battl', 'brain', 'tumor', 'gay', 'also', 'trap', 'turbul', 'marriag', 'anna', 'gordi', 'motown', 'boss', 'berri', 'gordi', 'sister'], ['gay', 'torment', 'relationship', 'puritan', 'father', 'marvin', 'sr', 'argu', 'peac', 'gay', 'told', 'biograph', 'david', 'ritz', 'knew', 'id', 'find', 'peac', 'heart']]"
Respect,"Otis Redding wrote ""Respect"" and recorded it first, for the Volt label in 1965. But Aretha Franklin took possession of the song for all time with her definitive cover, made at Atlantic's New York studio on Valentine's Day 1967. ""Respect"" was her first Number One hit and the single that established her as the Queen of Soul. In Redding's reading, a brawny march, he called for equal favor with volcanic force. Franklin wasn't asking for anything. She sang from higher ground: a woman calling an end to the exhaustion and sacrifice of a raw deal with scorching sexual authority. In short, if you want some, you will earn it.",I Never Loved a Man the Way I Love You�(Atlantic),Aretha Franklin,Otis Redding,Jerry Wexler,"April, 1967",12 weeks,No. 1,"[['oti', 'red', 'wrote', 'respect', 'record', 'first', 'volt', 'label', '1965'], ['aretha', 'franklin', 'took', 'possess', 'song', 'time', 'definit', 'cover', 'made', 'atlant', 'new', 'york', 'studio', 'valentin', 'day', '1967'], ['respect', 'first', 'number', 'one', 'hit', 'singl', 'establish', 'queen', 'soul'], ['red', 'read', 'brawni', 'march', 'call', 'equal', 'favor', 'volcan', 'forc'], ['franklin', 'wasnt', 'ask', 'anyth'], ['sang', 'higher', 'ground', 'woman', 'call', 'end', 'exhaust', 'sacrific', 'raw', 'deal', 'scorch', 'sexual', 'author'], ['short', 'want', 'earn']]"
Good Vibrations,"""It scared me, the word 'vi-brations,'""�Brian Wilson�once said, remembering how, when he was a boy, his mother, Audree, tried to explain why dogs barked at some people and not others. ""A dog would pick up vibrations from these people that you can't see but you can feel. And the same thing happened with people."" ""Good Vibrations"" harnessed that energy and turned it into eternal sunshine. ""This is a very spiritual song,"" Wilson said after its release, ""and I want it to give off good vibrations.""",Smiley Smile/Wild Honey (Capitol)�,The Beach Boys,"Brian Wilson, Mike Love",Wilson,"October, 1966",14 weeks,No.1,"[['scare', 'word', 'vibrationsbrian', 'wilsononc', 'said', 'rememb', 'boy', 'mother', 'audre', 'tri', 'explain', 'dog', 'bark', 'peopl', 'other'], ['dog', 'would', 'pick', 'vibrat', 'peopl', 'cant', 'see', 'feel'], ['thing', 'happen', 'peopl'], ['good', 'vibrat', 'har', 'energi', 'turn', 'etern', 'sunshin'], ['spiritu', 'song', 'wilson', 'said', 'releas', 'want', 'give', 'good', 'vibrat']]"
Johnny B. Goode,"""Johnny B. Goode"" was the first rock & roll hit about rock & roll stardom. It is still the greatest rock & roll song about the democracy of fame in pop music. And ""Johnny B. Goode"" is based in fact. The title character is�Chuck Berry�� ""more or less,"" as he told�Rolling Stone�in 1972. ""The original words [were], of course, 'That little colored boy could play.' I changed it to 'country boy' � or else it wouldn't get on the radio."" Berry took other narrative liberties. Johnny came from ""deep down in Louisiana, close to New Orleans,"" rather than Berry's St. Louis. And Johnny ""never ever learned to read or write so well,"" while Berry graduated from beauty school with a degree in hairdressing and cosmetology.",The Anthology (Chess),Chuck Berry,Chuck Berry,Leonard and Phil Chess,"April, 1958",15 weeks,No. 8,"[['johnni', 'b', 'good', 'first', 'rock', 'roll', 'hit', 'rock', 'roll', 'stardom'], ['still', 'greatest', 'rock', 'roll', 'song', 'democraci', 'fame', 'pop', 'music'], ['johnni', 'b', 'good', 'base', 'fact'], ['titl', 'charact', 'ischuck', 'berri', 'less', 'toldrol', 'stonein', '1972'], ['origin', 'word', 'cours', 'littl', 'color', 'boy', 'could', 'play'], ['chang', 'countri', 'boy', 'els', 'wouldnt', 'get', 'radio'], ['berri', 'took', 'narr', 'liberti'], ['johnni', 'came', 'deep', 'louisiana', 'close', 'new', 'orlean', 'rather', 'berri', 'st', 'loui'], ['johnni', 'never', 'ever', 'learn', 'read', 'write', 'well', 'berri', 'graduat', 'beauti', 'school', 'degre', 'hairdress', 'cosmetolog']]"
Hey Jude,"The Beatles' biggest U.S. single � nine weeks at Number One � was also their longest, at seven minutes and 11 seconds. During the recording sessions, producer George Martin objected to the length, claiming DJs would not play the song. ""They will if it's us,""�John Lennon�shot back.�Paul McCartney�wrote ""Hey Jude"" in June 1968, singing to himself on his way to visit Lennon's soon-to-be-ex-wife, Cynthia, and their son, Julian. The opening lines were, McCartney once said, ""a hopeful message for Julian: 'Come on, man, your parents got divorced. I know you're not happy, but you'll be OK.'"" McCartney changed ""Jules"" to ""Jude"" � a name inspired by Jud from the musical�Oklahoma!�� and presented a demo tape to Lennon, who loved the song. He also thought McCartney was singing to him, about his relationship with�Yoko Ono�and the strains on the Lennon-McCartney partnership. But his self-centered reading underscored the universal comfort in McCartney's lyrics and the song's warm, rolling charm, fortified in the fade-out by a 36-piece orchestra whose members (with one grumpy exception) also clapped and sang along � for double their usual fee.",1 (Capitol/Apple) ,The Beatles,"John Lennon, Paul McCartney",George Martin,"Aug, 1968",19 weeks,No. 1,"[['beatl', 'biggest', 'us', 'singl', 'nine', 'week', 'number', 'one', 'also', 'longest', 'seven', 'minut', '11', 'second'], ['record', 'session', 'produc', 'georg', 'martin', 'object', 'length', 'claim', 'dj', 'would', 'play', 'song'], ['usjohn', 'lennonshot', 'backpaul', 'mccartneywrot', 'hey', 'jude', 'june', '1968', 'sing', 'way', 'visit', 'lennon', 'soontobeexwif', 'cynthia', 'son', 'julian'], ['open', 'line', 'mccartney', 'said', 'hope', 'messag', 'julian', 'come', 'man', 'parent', 'got', 'divorc'], ['know', 'your', 'happi', 'youll', 'ok', 'mccartney', 'chang', 'jule', 'jude', 'name', 'inspir', 'jud', 'musicaloklahoma', 'present', 'demo', 'tape', 'lennon', 'love', 'song'], ['also', 'thought', 'mccartney', 'sing', 'relationship', 'withyoko', 'onoand', 'strain', 'lennonmccartney', 'partnership'], ['selfcent', 'read', 'underscor', 'univers', 'comfort', 'mccartney', 'lyric', 'song', 'warm', 'roll', 'charm', 'fortifi', 'fadeout', '36piec', 'orchestra', 'whose', 'member', 'one', 'grumpi', 'except', 'also', 'clap', 'sang', 'along', 'doubl', 'usual', 'fee']]"
Smells Like Teen Spirit,"Producer Butch Vig first heard ""Smells Like Teen Spirit"" in early 1991, on a boombox cassette recorded by bassist Krist Novoselic, drummer Dave Grohl and singer-guitarist-songwriter�Kurt Cobain�in a barn in Tacoma, Washington. The fidelity was abysmal. Vig � about to work with�Nirvana�on their major-label debut,�Nevermind�� could not tell that the song would soon make underground Seattle rock the new mainstream and catapult Cobain, a troubled young man with strict indie-culture ethics, into megacelebrity. ""I could sort of hear the 'Hello, hello' part and the chords,"" Vig said years later. ""But it was so indecipherable that I had no idea what to expect.""",Nevermind (DGC)�,Nirvana,Kurt Cobain,Butch Vig,"Sep, 1991",20 weeks,No. 6,"[['produc', 'butch', 'vig', 'first', 'heard', 'smell', 'like', 'teen', 'spirit', 'earli', '1991', 'boombox', 'cassett', 'record', 'bassist', 'krist', 'novosel', 'drummer', 'dave', 'grohl', 'singerguitaristsongwriterkurt', 'cobainin', 'barn', 'tacoma', 'washington'], ['fidel', 'abysm'], ['vig', 'work', 'withnirvanaon', 'majorlabel', 'debutnevermind', 'could', 'tell', 'song', 'would', 'soon', 'make', 'underground', 'seattl', 'rock', 'new', 'mainstream', 'catapult', 'cobain', 'troubl', 'young', 'man', 'strict', 'indiecultur', 'ethic', 'megacelebr'], ['could', 'sort', 'hear', 'hello', 'hello', 'part', 'chord', 'vig', 'said', 'year', 'later'], ['indecipher', 'idea', 'expect']]"
What'd I Say,"""The people just went crazy, and they loved that little�ummmmh, unnnnh,""�Ray Charles�told�Rolling Stone�in 1978, describing the instant genesis of ""What'd I Say,"" his first Top 10 pop single and the greatest feel-good song in rock & roll. ""Later on, people said it was vulgar,"" Charles continued, referring to that irresistible, sexually heated vocal bridge. ""But, hell, let's face it, everybody knows about the�ummmmh, unnnnh. That's how we all got here.""",The Ultimate Hits Collection (Rhino),Ray Charles,Charles,"Ahmet Ertegun, Jerry Wexler","June, 1959",15 weeks,No. 6,"[['peopl', 'went', 'crazi', 'love', 'littleummmmh', 'unnnnhray', 'charlestoldrol', 'stonein', '1978', 'describ', 'instant', 'genesi', 'whatd', 'say', 'first', 'top', '10', 'pop', 'singl', 'greatest', 'feelgood', 'song', 'rock', 'roll'], ['later', 'peopl', 'said', 'vulgar', 'charl', 'continu', 'refer', 'irresist', 'sexual', 'heat', 'vocal', 'bridg'], ['hell', 'let', 'face', 'everybodi', 'know', 'theummmmh', 'unnnnh'], ['that', 'got']]"
